camping_id,nama_camping,deskripsi,lokasi,jalan,kecamatan,kota,provinsi,jam buka,harga,jumlah_review,rating,latitude,longitude
C0001,Buper Ipukan,"Buper Ipukan adalah salah satu tempat camping terbaik di Kuningan yang cocok sekali untuk aktivitas camping bersama keluarga. Daya tarik dari Buper Ipukan adalah view alamnya yang memesona di area pegunungan dan hutan pinus. Udaranya sangat sejuk dan segar. Selain itu, area campingnya juga dilengkapi dengan lampu hias dan ornamen gantung yang warnanya sangat eye-catching.","Jl. Palutungan, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Palutungan,Cigugur,Kuningan,Jawa Barat,24 jam,Rp 20.000/orang,"1,356",4.5,-6.938423687,108.4328125
C0002,Buper Huludayeh Trijaya,"Hamparan hutan pinus nan asri menjadi daya tarik utama dari Bumi Perkemahan Huludayeuh Trijaya. Lokasinya yang berada di kaki Gunung Ciremai membuat udara di kawasan ini sangat sejuk. Suasananya juga tenang. Sesekali hanya terdengar suara embusan angin, kicau burung, dan suara serangga hutan.","Jl. Trijaya, Kertajati, Kabupaten Kuningan, Jawa Barat ",Jl. Trijaya,Mandirancan,Kuningan,Jawa Barat,07.00 - 17.00,Rp 20.000/orang,42,4.7,-6.844442917,108.4623099
C0003,Buper Balong Dalem,"Buper Balong Dalem merupakan bumi perkemahan yang asri dan udaranya sejuk. Jadi, motor maupun mobil mudah mengakses tempat camping ini. Berbicara tentang kenyamanan, Buper Balong dalem memiliki camping ground yang cukup nyaman. Kawasan camping ground bisa muat untuk 100an tenda. Dan di sekeliling camping ground telah di bangun fasilitas penunjang wisata yang lengkap.","Jl. Babakan Mulya, Babakanmulya, Kec. Jalaksana, Kabupaten Kuningan, Jawa Barat ",Jl. Babakan,Jalaksana,Kuningan,Jawa Barat,08.00 - 18.00,Rp 20.000/orang,756,4.3,-6.919138134,108.4766778
C0004,Bumi Perkemahan Palutungan,Bumi Perkemahan Palutungan merupakan tempat camping yang cukup populer. Bumi Perkemahan ini sudah lebih dulu ada dibandingkan beberapa tempat camping lainnya di kawasan Palutungan Kuningan. Area campingnya sangat luas dan mampu menampung pengunjung yang datang dengan rombongan.,"Jl. Cisantana, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Cisantana,Cigugur,Kuningan,Jawa Barat,24 jam,Rp 15.000/orang,471,4.4,-6.946186791,108.433004
C0005,Bumi Perkemahan Bukit Lambosir,"Bumi Perkemahan Bukit Lambosir lokasinya berada di lereng Gunung Ciremai. Perlu ekstra fokus dan kendaraan dengan kondisi yang prima untuk menuju ke Bumi Perkemahan Bukit Lambosir. Selama kurang lebih 15-20 menit perjalanan, kamu harus melewati jalan cor yang berkelok dan menanjak. Di beberapa titik, ruas jalannya juga ada yang masih sedikit berbatu.","Jl. Setianegara, Cilimus, Randobawagirang, Mandirancan, Kabupaten Kuningan, Jawa Barat ",Jl. Setianegara,Mandirancan,Kuningan,Jawa Barat,24 jam,Rp 15.000/orang,122,4.4,-6.86284251,108.4534545
C0006,Wisata Alam Tenjo Laut,"Wisata alam Tenjo laut merupakan tempat wisata buatan yang menyuguhkan keindahan alam menawan. Kamu bisa menikmati pengalaman camping maupun glamping yang menyenangkan bersama teman dan keluarga. Berada di ketinggian 1000 mdpl, kamu akan disuguhkan pemandangan lembah, Kota Kuningan, Gunung Slamet, dan Waduk Darma di kejauhan. Ditambah lagi, udara di lokasi camping sangat segar dan sejuk.","Jl. Taman Nasional Gunung Ciremai Mandirancan, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Taman Nasi,Cigugur,Kuningan,Jawa Barat,08.00 - 18.00,Rp 20.000/orang,365,4.5,-6.950990293,108.4317592
C0007,Talaga Surian Camp Park,"Talaga Surian Camp Park menawarkan sensasi berkemah di tengah sejuknya hutan pinus. Suguhan pemandangan alam khas pegunungan juga akan sangat memanjakan mata. Pengelola menyediakan beberapa spot menarik untuk berfoto dengan latar pemandangan, misalnya seperti di ayunan gantung dan rumah pohon.","Jl. Puncak, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Puncak,Cigugur,Kuningan,Jawa Barat,24 jam,Rp 15.000/orang,369,4.6,-6.953076977,108.4285959
C0008,Bukit 1001 Tangga dan Bumi Perkemahan Lembah Manguntapa,"Masih di sekitar kawasan wisata Kecamatan Pesawahan, Kuningan, Camping Ground Bukit 1000 Bintang menawarkan tempat camping yang langsung beratap langit. Artinya, kamu bisa camping sekaligus menikmati gemerlap bintang di malam hari dari camping ground ini.","Jl. Singkup, Kec. Pasawahan, Kabupaten Kuningan, Jawa Barat ",Jl. Singkup,Pasawahan,Kuningan,Jawa Barat,24 jam,Rp 10.000/orang,274,4.5,-6.817014039,108.4418921
C0009,Paniis Singkup,Area camping di Bumi Perkemahan Paniis Singkup ini bisa dibilang sebagai tempat berkemah terbesar di Kuningan. Areanya mencakup dua wilayah desa dengan suasana hutan pinus asli serta banyak pemandangan indah yang berbeda dari tempat lain,"Jl. Cirea Pasawahan, Singkup, Kec. Pasawahan, Kabupaten Kuningan",Jl. Cirea Pasawahan,Pasawahan,Kuningan,Jawa Barat,24 jam,Rp 10.000/orang,18,4.3,-6.815387019,108.4445989
C0010,Sukageuri View,"Sukageuri View dikenal karena gardu pandang yang menawarkan view cantik. Dari sana, kamu bisa melihat hamparan perkampungan, sawah, dan perbukitan. Udara yang menerpa pun terasa sejuk.","Jl Setianegara, Cilimus, Randobawagirang, Mandirancan, Kabupaten Kuningan, Jawa Barat ",Jl. Setianegara,Mandirancan,Kuningan,Jawa Barat,"Setiap hari, 07.00 - 17.00 ",Rp 11.000/orang,392,4.6,-6.942805471,108.4422191
C0011,Camping Ground Bukit 1000 Bintang,"Masih di sekitar kawasan wisata Kecamatan Pesawahan, Kuningan, Camping Ground Bukit 1000 Bintang menawarkan tempat camping yang langsung beratap langit. Artinya, kamu bisa camping sekaligus menikmati gemerlap bintang di malam hari dari camping ground ini.","Jl. Padabeunghar, Kec. Pasawahan, Kabupaten Kuningan, Jawa Barat ",Jl. Padabeunghar,Pasawahan,Kuningan,Jawa Barat,24 jam,Rp 20.000/orang,73,4.7,-6.837431258,108.4106318
C0012,Ranca Upas Camping Ground,"Ranca upas adalah camping ground yang ramah keluarga, ada penangkaran rusa, hingga hutan pinus dan danau semuanya ada di sini. Ada beberapa objek wisata terkenal di sekitar Ranca Upas, seperti Perkebunan Teh Rancabali, Curug Awi Langit, dan Kawah Putih.","Jl. Raya Ciwidey Patengan, Patengan, Kec. Rancabali, Bandung, Jawa Barat",Jl. Raya Ciwidey - Patengan,Rancabali,Bandung,Jawa Barat,24 jam,Rp 25.000/orang,"12,591",2.5,-7.14104,107.3957
C0013,Taman Langit Pangalengan,"Tempat camping ini adalah tujuan sempurna untuk merasakan pesona alam yang tidak terhingga, sambil menikmati waktu berkemah yang tak terlupakan.","Jl. Puncak Mulya, Jl. Cukul, Sukaluyu, Pangalengan, Kabupaten Bandung, Jawa Barat",Jl. Kp Puncak Mulya,Pangalengan,Bandung,Jawa Barat,24 jam,Rp 35.000/orang,"3,353",4.7,-7.2312,107.5266
C0014,Gunung Putri Lembang,"Gunung Putri Lembang memiliki langit biru, udara dingin, dan pohon pinus yang membentang sejauh mata memandang, itu yang akan kamu rasakan di Gunung Putri Lembang. Tapi ada lebih dari itu, ada beberapa daya tarik yang membuat tempat ini benar-benar spesial.","Jl. Gunung Putri, Jayagiri, Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Gunung Putri,Lembang,Bandung,Jawa Barat,24 jam,Rp 20.000/orang,"2,849",4.6,-6.79785,107.634
C0015,Bukit Moko,"Bukit Moko, tak hanya sekadar bukit, tetapi sebuah surga bagi para pecinta alam dan fotografi.","Jl. Cimenyan, Kec. Jl. Cimenyan, Kabupaten Bandung, Jawa Barat",Jl. Cimenyan,Cimenyan,Bandung,Jawa Barat,24 jam,Rp 25.000/orang,"5,694",4.5,-6.84201,107.6768
C0016,Pineus Tilu CampGround,"Pineus Tilu selalu terbuka untuk menyambut kamu yang ingin berpetualang dan merasakan sensasi berkemah di hutan pinus. Bukan hanya itu, Pineus Tilu juga menawarkan paket camping yang sudah termasuk fasilitas lengkap.","Jl. Pulosari, Kec. Pangalengan, Kabupaten Bandung, Jawa Barat",Jl. Pulosari,Pangalengan,Bandung,Jawa Barat,24 jam,Rp 650.000/4 orang,929,4.6,-7.18176,107.545
C0017,Wisata Batu Kuda,"Yang ingin merasakan sensasi berkemah tetapi malas menanjak, Wisata Batu Kuda adalah pilihan bersahabat. Area perkemahan tidak jauh dari parkiran dan cukup luas, sehingga kamu tidak perlu takut kehabisan tempat.","Jl. Cibiru Wetan, Kec. Cileunyi, Kabupaten Bandung, Jawa Barat",Jl. Cibiru Wetan,Cileunyi,Bandung,Jawa Barat,24 jam,Rp 7.500 - Rp10.000,"3,390",4.5,-6.89294,107.7453
C0018,Green Grass Cikole,"Green Grass Cikole adalah tempat yang tepat untuk dikunjungi untuk melihat langit berbintang saat malam hari, di tengah hutan pinus, dengan udara sejuk yang menenangkan.","Jl. Cikole, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Cikole,Lembang,Bandung,Jawa Barat,24 jam,Rp 30.000/orang,814,4.6,-6.78379,107.6483
C0019,Cantigi Camp,"Cantigi Camp merupakan tempat favorit untuk camping dan outbond. Kita dapat mendirikan kemah di lokasi tersebut. Udara yang dingin dan juga bentang alam yang indah akan membuat kamu merasa damai. Terdapat pula fasilitas seperti toilet, musala, dan kedai-kedai makanan.","Jl. Raya Cileunyi, Manjah Beureum, Cileunyi, Bandung, Jawa Barat",Jl. Raya Cileunyi,Cileunyi,Bandung,Jawa Barat,Sabtu - Kamis: 08.00 - 16.00,Rp 15.000/orang,"1,512",4.5,-6.91492,107.7501
C0020,Pine Forest Camp,"Pine Forest Camp, sebuah tempat yang didirikan oleh alumni pramuka SMA 5 Bandung pada bulan September 2003, adalah surga bagi kamu yang ingin “menghilang” sejenak dari kebisingan perkotaan. Berada di ketinggian 1.200 meter dpl, udaranya sejuk dan penuh dengan keasrian alam.","Jl. Suntenjaya, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Suntenjaya,Lembang,Bandung,Jawa Barat,24 jam,Rp 700.000/4 orang,265,4.4,-6.81524,107.694
C0021,Terminal Wisata Grafika Cikole(TWGC),"Terminal Wisata Grafika Cikole. Terletak di kaki gunung dengan ketinggian 1.400 meter di atas permukaan laut, tempat ini adalah surga bagi para pencinta alam dan petualangan di area Lembang, Bandung.","Jl. Raya Tangkuban Parahu, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Raya Tangkuban Parahu,Lembang,Bandung,Jawa Barat,Senin - Jumat: 08.00 - 16.00,Rp 460.000/4 orang,"16,427",4.4,-6.78498,107.6516
C0022,Bumi Perkemahan Ranca Cangkuang PPTK Gambung,Ranca Cakuang berada di lembah perbukitan dengan pemandangan dataran tinggi panoramik. Lahannya ditumbuhi oleh pohon-pohon palem atau cakuang. Hal ini membuat suasana menjadi semakin teduh.,"Jl. Mekarsari, Pasirjambu, Bandung, Jawa Barat",Jl. Mekarsari,Pasirjambu,Bandung,Jawa Barat,06.00 - 23.00,Rp 165.000/paket,48,4.4,-7.13267,107.505
C0023,Punceling Pas Camping Ground & Hot Spring,"Di Punceling Pas Camping Ground bisa menikmati fasilitas kolam rendam air panas. Walaupun ukurannya tidak terlalu besar, tetapi kolam ini menggunakan sumber alami. Khasiatnya pun dapat diandalkan.","Jl. Lebakmuncang, Ciwidey, Bandung, Jawa Barat",Jl. Lebakmuncang,Ciwidey,Bandung,Jawa Barat,08.00 - 17.00,Rp 300.000/paket,425,4.4,-7.14139,107.4145
C0024,Bale Bambu Adventure Resort,Resort dan camping site ini memberikan kamu akses ke berbagai aktivitas penuh petualangan. Bale Bambu juga sering mengadakan kegiatan outdoor bagi semua kalangan.,"Jl. Raya Soreang, Ciwidey, Kec. Bandung, Jawa Barat",Jl. Raya Soreang,Ciwidey,Bandung,Jawa Barat,08.00 - 20.00,Rp 200.000,447,4.6,-7.04943,107.4989
C0025,Hejo Forest,"Hejo Forest dikelilingi oleh perbukitan dan pepohonan tinggi. Cuacanya cukup dingin di sana, bahkan pada siang bolong sekali pun. Lokasinya pun dekat dengan Kawah Putih dan Situ Patenggang.","Jl. Patengan, Rancabali, Bandung, Jawa Barat",Jl. Patengan,Rancabali,Bandung,Jawa Barat,24 jam,Rp 200.000,397,4.4,-7.14294,107.3918
C0026,Cozyland Camping Ground,"Cozyland Camping Ground adalah destinasi wisata alam yang siap memberikan pengalaman camping yang tak terlupakan. Dengan suasana khas hutan pinus dan udara sejuk pegunungan, tempat ini menjanjikan kedamaian yang sulit kamu temukan di kota besar.","Jl. Genteng, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Genteng,Lembang,Bandung Barat,Jawa Barat,24 jam,Rp 25.000/orang,365,4.6,-6.78152,107.6442
C0027,Orchid Forest Cikole,"Orchid Forest Cikole dapat menjadi salah satu destinasi wisata yang wajib untuk dikunjungi, khususnya bagi pencinta bunga anggrek. Sebab, di tempat ini Anda dapat melihat beragam jenis tanaman anggrek. Taman yang berdiri sejak Agustus 2017 ini memiliki luas sekitar 12 hektare dan disebut-sebut sebagai taman anggrek terbesar di Indonesia. Orchid Forest Cikole memiliki 157 jenis bunga anggrek beraneka bentuk dan warna yang berasal dari seluruh penjuru dunia.","Jl. Genteng, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Genteng,Lembang,Bandung Barat,Jawa Barat,Setiap hari: 09.00 - 18.00,Rp 450.000/4 orang,"29,518",4.6,-6.78022,107.6375
C0028,Jungle Milk Jayagiri,"Melarikan Diri ke Pelukan Alam. Jungle Milk Jayagiri adalah tujuan ekowisata menawan yang terletak di tengah rimbunnya hutan pinus Lembang, Bandung. Permata tersembunyi ini menawarkan perpaduan unik antara keindahan alam, aktivitas mendebarkan, dan suasana tenang, menjadikannya tempat pelarian sempurna bagi pecinta alam, pencari petualangan, dan keluarga.","Jl. Genteng, Jayagiri, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Genteng,Lembang,Bandung Barat,Jawa Barat,24 jam,Rp 125.000/orang,2,2.5,-6.77653,107.6247
C0029,Cikole Camp Park,"Cikole Camp Park adalah sebuah tempat wisata alam. Tempat ini menawarkan keindahan alam yang asri dan sejuk, serta berbagai fasilitas dan aktivitas yang menarik untuk pengunjung. Cikole Camp Park memiliki luas sekitar 5 hektar dan terletak di tengah-tengah hutan pinus yang lebat. Tempat ini memiliki udara yang sejuk dan segar, serta pemandangan alam yang indah. Pengunjung dapat menikmati pemandangan hutan pinus, pegunungan, dan perkebunan teh dari tempat ini.","Jl. Cikole, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Cikole,Lembang,Bandung Barat,Jawa Barat,Setiap hari: 08.00 - 16.00,Rp 25.000/orang,418,4.6,-6.78184,107.6499
C0030,Sunrise Point CUKUL,"Sunrise di tempat ini memiliki keindahan lokasi wisata inilah yang juga menarik banyak komunitas fotografi. Mereka kerap mendirikan tenda untuk berburu foto-foto cantik pada malam dan pagi hari. Beberapa komunitas juga menyelenggarakan paket wisata fotografi. Sehingga, para peserta tak hanya dapat mengabadikan pemandangan indah. Mereka juga akan mendapatkan paket makanan dan akomodasi berupa tenda.","Jl. Cukul, Sukaluyu, Kec. Pangalengan, Bandung, Jawa Barat",Jl. Cukul,Pangalengan,Bandung,Jawa Barat,Senin - Jumat 05.00 - 17.00 Jumat - Minggu 24 jam,Rp 40.000,"4,163",4.7,-7.23347,107.5344
C0031,Situ Cileunca,"View situ alias danau yang cantik adalah magnet bagi wisatawan. Kabar baiknya, kamu bisa camping di dekatnya!","Jl. Situ Cileunca, Danau Pangalengan, Wanasari, Bandung Selatan, Jawa Barat",Jl. Situ Cileunca,Pangalengan,Bandung,Jawa Barat,Setiap hari : 07.00 - 17.00,Rp 225.000 - Rp 385.000,"2,501",4.6,-7.19483,107.5459
