camping_id,nama_camping,deskripsi,lokasi,jalan,kecamatan,kota,provinsi,jam buka,harga,jumlah_review,rating,latitude,longitude
C0032,Hutan Pinus Rahong,"Dari pusat kota Pangalengan, jarak Hutan Pinus Rahong hanya sekitar 9 km. Daerah ini juga mudah diakses oleh kendaraan roda empat. Jadi, tak mengherankan apabila banyak keluarga yang pergi berpiknik ke sana.","Jl. Pulosari, Pangalengan, Bandung, Jawa Barat",Jl. Pulosari,Pangalengan,Bandung,Jawa Barat,Senin - Jumat 06.30 - 18.00,Rp 20.000,"1,501",4.5,-7.18047,107.5476
C0033,Cileunca Lakeside,"Cileunca Lakeside memiliki slogan one stop adventure. Sehingga, ada banyak kegiatan kelompok yang dapat kamu lakukan di sana. Contohnya, seperti off road atau mountain biking, dan paintball. Buat kamu yang suka dengan aktivitas air, ada pula kayaking dan rafting.","Jl. Kp Parabon Desa Wanasari, Kec. Pangalengan, Bandung Selatan, Jawa Barat",Jl. Kp Parabon,Pangalengan,Bandung,Jawa Barat,Senin - Jumat 08.00 - 7.00,Rp 225.000/orang,636,4.5,-7.19693,107.5461
C0034,Artapela Hill,"Artapella Hill adalah sebuah gunung yang terletak di perbatasan Pangalengan-Kartasari. Ketinggiannya mencapai 2.194 meter, sehingga udaranya cukup dingin. Namun, medan gunung ini tidak terlalu berat untuk didaki.","Jl. Sukapura, Kertasari, Bandung, Jawa Barat",Jl. Sukapura,Kertasari,Bandung,Jawa Barat,Senin - Jumat 24 jam,Rp 5.000/orang,348,4.5,-7.17345,107.6544
C0035,Datar Pinus Camp,"Kawasan akomodasi wisata ruang terbuka ini dikhususkan bagi kamu yang ingin menjajal wisata outdoor. Dibandingkan dengan mendirikan tenda di gunung atau bukit, berkemah di sini lebih mudah. Topografinya pun cenderung datar. Jadi, buat kamu yang merupakan pemula dalam wisata alam, inilah tempat “latihan” yang tepat. Terlebih, mobil bisa diparkir di dekat tenda.","Jl. Pulosari, Pangalengan, Bandung, Jawa Barat",Jl. Pulosari,Pangalengan,Bandung,Jawa Barat,Senin - Jumat 08.00 - 17.00 Sabtu - Minggu 24 jam,Rp 75.000,383,4.6,-7.18518,107.5498
C0036,Citere Camping Ground (Tms Production),"Citere Camping Ground menyediakan area berkemah di dekat Situ Cileunca. Pada malam hari, suasana begitu menentramkan. Taburan bintang di atas langit menyinari kemilau air situ. Ada banyak aktivitas yang bisa kamu lakukan di sana. Yang paling menarik adalah naik perahu di situ. Kemudian, kamu juga bisa makan dan minum sambil bersantai di kafe tepi danau. Ada pula gazebo untuk duduk dan berfoto, serta tempat outbound.","Jl. Warnasari, Pangalengan, Bandung, Jawa Barat",Jl. Warnasari,Pangalengan,Bandung,Jawa Barat,24 jam,Rp100.000,4.5,92,-7.19442,107.5448
C0037,Puncak Guha Bungbulang,"Puncak Guha Bungbulang adalah pembatas antara darat dan laut yang berupa tebing tinggi. Suasananya terkesan dramatis. Gemuruh ombak yang memecah dasar tebing pun terdengar keras. Namun, banyak orang yang menyukai suasana ini.","Jl. Sinarjaya, Bungbulang, Kabupaten Garut, Jawa Barat ",Jl. Sinarjaya,Bungbulang,Garut,Jawa Barat,24 jam,Tiket masuk: Rp 5.000,"2,437",4.5,-7.536107416,107.4973729
C0038,Karacak Valley,"Karacak Valley atau Lembah Karacak merupakan lembah dari Gunung Karacak. Sehingga, begitu banyak kamu temui pepohonan rimbun di sana, termasuk pinus-pinus. Di mana, ada deretan pinus, maka di situlah ada banyak wisatawan yang mencari tempat selfie dan tempat camping.","Jl. Karacak Valley Margawati, Sukanegla, Kec. Garut Kota, Kabupaten Garut, Jawa Barat ",Jl. Karacak,Garut Kota,Garut,Jawa Barat,24 jam,Rp 15.000/orang,"1,369",4.5,-7.269138927,107.9514195
C0039,Papandayan Camping Ground,"Papandayan Camping Ground adalah lokasi glamping untuk keluarga. Cottage untuk glamping terletak di atas pohon bak rumah pohon. Fasilitas di dalamnya meliputi kamar mandi dalam, tempat tidur, dan teras.","Jl. Kawah Papandayan, Sirnajaya, Cisurupan, Kabupaten Garut, Jawa Barat  ",Jl. Kawah Papandayan,Cisurupan,Garut,Jawa Barat,08.30 - 17.00 WIB,Rp 250.000/malam  ,934,4.4,-7.302151761,107.7583159
C0040,Pondok Saladah,Pondok Saladah adalah lokasi camping pendaki yang akan ke Papandayan. Saladah sendiri diambil dari nama tanaman yang tumbuh di selokan-selokannya. Saladah biasa dimanfaatkan sebagai makanan pelengkap. Rasanya seperti taoge dan teksturnya renyah.,"Jl. Kawah Papandayan, Sirnajaya, Cisurupan, Kabupaten Garut, Jawa Barat ",Jl. Kawah Papandayan,Cisurupan,Garut,Jawa Barat,07.00 - 18.00 WIB,Rp 35.000/orang,525,4.7,-7.315313801,107.7231316
C0041,Cilopang Adventure Camp,"Cilopang Adventure Camp menyajikan perkemahan dengan nuansa bak Amerika Utara. Sejauh mata memandang adalah hamparan rumput. Sementara itu, di kejauhan terdapat pemandangan gunung yang menjulang.","Jl. Rancabango, Kec. Tarogong Kaler, Kabupaten Garut, Jawa Barat ",Jl. Rancabango,Tarogong Kaler,Garut,Jawa Barat,24 jam,Rp 15.000/orang ,263,4.4,-7.183197377,107.8696967
C0042,Camping Ground  Situ Cibeureum,"Danau Cibeureum tersembunyi di dalam hutan pinus. Ini membuatnya terlihat seperti site hutan ajaib di film-film fantasi. Di lokasi ini, juga ada tujuh mata air. Mata-mata air itu antara lain Gunung Ampel, Gunung Masigit, Curug Campaka, Gunung Hileud, Cikole, Cibuni Larang, dan Cibeureum.","Jl. Sarimukti, Pasirwangi, Garut, Jawa Barat ",Jl. Sarimukti,Pasirwangi,Garut,Jawa Barat,24 jam,Rp 30.000/orang ,237,4.4,-7.161227341,107.8077897
C0043,Hutan Mati Gunung Papandayan,"Istilah “hutan mati” disematkan lantaran dulu, area ini terbakar hebat oleh letusan gunung maha dahsyat. Kemudian, tumbuhlah pohon-pohon cantigi di sana. Keberadaan pepohonan cantigi berbatang hitam memberikan kesan gothic sekaligus dramatis di sana. Warnanya kontras dengan tanah yang berwarna putih.","Jl. Karamat Wangi, Cisurupan, Garut, Jawa Barat ",Jl. Karamat Wangi,Cisurupan,Garut,Jawa Barat,24 jam,Rp 35.000/orang,182,4.8,-7.320060917,107.7255017
C0044,Dano Cilopang Garut,"Danau ini memiliki luas hingga satu hektar. Nuansanya tenang dan sejuk, karena ia berada di atas bukit. Pengunjung juga dapat menyewa perahu untuk menjelajahi danau ini.","Jl. Rancabango, Tarogong Kaler, Garut, Jawa Barat ",Jl. Rancabango,Tarogong Kaler,Garut,Jawa Barat,24 jam,Rp 15.000 /orang,75,4.3,-7.18326593,107.8704627
C0045,Buffalo Hill,"Buffalo Hill pada dasarnya adalah tempat pengangonan kerbau di kawasan Gunung Kendang. Lokasinya tidak terlalu jauh dari Gunung Papandayan. Bahkan, ia merupakan salah satu pos pendakian, lho. Area sabana ini ditumbuhi oleh rerumputan yang berwarna hijau, membuatnya seperti permadani. Dari sana, kamu bisa melihat gunung berkabut dengan jelas. Pemandangan cantik inilah yang membuatnya dijadikan lokasi camping favorit.","Jl. Cigangsa Situsari, Situsari, Cisurupan, Kabupaten Garut, Jawa Barat ",Jl. Cigangsa Situsari,Cisurupan,Garut,Jawa Barat,24 jam,Rp 40.000 /orang,105,4.5,-7.2579581,107.7480416
C0046,Campgrounds Kiara Payung,Campgrounds Kiara Payung adalah salah satu tempat camping terbaik di Sumedang. Berbagai aktivitas camping dari sekolah dan komunitas sering diselenggarakan di Kiara Payung. Bumi perkemahan ini sudah berstandar nasional dan memiliki luas mencapai 66 hektar.,"Jl. Kiarapayung, Kec. Sukasari, Kabupaten Sumedang, Jawa Barat",Jl. Kiarapayung,Sukasari,Sumedang,Jawa Barat,24 jam,Rp 100.000/orang,"1,699",4.3,-6.896806983,107.7642252
C0047,Nangorak Camp,"Nangorak Camp berada di Desa Margamekar, sekitar 10 kilometer di arah selatan Kabupaten Sumedang. Lokasinya tidak jauh dari pusat kota dan bisa dicapai dengan mudah menggunakan mobil atau sepeda motor.","Jl. Margamekar, Kec. Sumedang Sel, Kabupaten Sumedang, Jawa Barat",Jl. Margamekar,Sumedang Sel,Sumedang,Jawa Barat,24 jam,Rp 15.000/orang,404,4.5,-6.912188467,107.9155276
C0048,Baru Beureum (Camp & Track Mt. Manglayang),"Camping di Baru Beureum cocok untuk kamu yang suka dengan aktivitas pendakian. Baru Bereum memang merupakan salah satu jalur pendakian untuk menuju ke puncak Gunung Manglayang. Di ketinggian 1881 mdpl, ada area camping yang cukup luas dan bersih untuk mendirikan tenda. Dari area camping Baru Beureum ini kamu bisa menikmati view perbukitan, hutan, dan sebagian wilayah Kabupaten Bandung. Suasananya juga tenang, dengan suara serangga hutan yang khas.","Jl. Ciloa, Kec. Sukasari, Kabupaten Sumedang, Jawa Barat",Jl. Ciloa,Sukasari,Sumedang,Jawa Barat,24 jam,Rp 5.000/orang,181,4.6,-6.879857552,107.7573859
C0049,Camping Ground Samalengoh Camp,"Samalengoh Camp berada di Desa Guntur, tidak jauh dari pusat Kota Sumedang. Untuk menuju ke Samalengoh Camp kamu bisa menggunakan mobil, sepeda motor, atau sepeda biasa. Akses jalannya sudah cukup bagus, tetapi cukup menanjak. Perlu sedikit berhati-hati untuk yang menggunakan mobil karena ruas jalannya sempit.","Jl. Gunturmekar, Kec. Tanjungkerta, Kabupaten Sumedang, Jawa Barat",Jl. Gunturmekar,Tanjungkerta,Sumedang,Jawa Barat,24 jam,Rp 10.000/orang,174,4.7,-6.81067083,107.8857029
C0050,Bumi Perkemahan Mandalawangi,"Bumi perkemahan Mandalawangi memang berlokasi sangat dekat dengan titik pendakian gunung tersebut. Sehingga, tak heran jika banyak pendaki yang datang untuk camping di sini. Selain itu, bumi perkemahan Mandalawangi ini juga ideal dijadikan lokasi camping bersama keluarga dan teman-teman.","Jl. Kebun Raya Cibodas, Cimacan, Kec. Cipanas, Kabupaten Cianjur, Jawa Barat",Jl. Kebun Raya Cibodas,Cipanas,Cianjur,Jawa Barat,24 jam,Rp 30.000/orang,"4,660",4.5,-6.736805163,107.0036043
C0051,Gunung Gede Pangrango,"Berwisata ke Cianjur pastilah kurang lengkap jika belum camping di Gunung Gede Pangrango. Terutama, bagi pencinta alam. Wisata gunung ini berlokasi di dalam Taman Nasional Gunung Gede Pangrango. Di dalam taman nasional ini, terdapat beberapa bumi perkemahan yang bisa digunakan sebagai starting point sebelum mendaki.","Jl. Cipendawa, Kec. Pacet, Kabupaten Cianjur, Jawa Barat ",Jl. Cipendawa,Pacet,Cianjur,Jawa Barat,24 jam,Rp 30.000/orang,56,4.7,-6.726838353,107.0174592
C0052,Bumi Perkemahan Bukit Golf Cibodas,"Bumi Perkemahan Bukit Golf Cibodas merupakan camping ground yang terletak di tengah padang rumput yang dikelilingi hutan yang rindang. Suasana di tempat camping ini nyaman, tenang dan udaranya sejuk.","Jl. Bukit Golf Cibodas, Sindangjaya, Kec. Cipanas, Kabupaten Cianjur, Jawa Barat",Jl. Bukit Golf Cibodas,Cipanas,Cianjur,Jawa Barat,24 jam,Rp 30.000/orang,752,4.6,-6.739979816,107.0014427
C0053,Lembah Pasir Sumbul,"Lembah Pasir Sumbul memiliki camping ground, kamu akan dibuat terkagum-kagum. Terdapat hamparan padang rumput seluas 2 hektar yang dikelilingi pepohonan pinus. Kamu juga bisa menemukan beragam tanaman tropis di sini. Di beberapa titik terdapat batang-batang pohon yang tumbang namun tetap tertata. Suasana di dalam campground ini sangatlah tenang. Terdapat juga jembatan kayu yang menghubungkan 2 area camping yang berbeda. Rasa lelahmu akan langsung hilang setelah menghirup udara segar di sini. Jangan lewatkan pemandangan sunrise dan menyalakan api unggun di sini.","Jl. Parabon pojok, Ciloto, Kec. Cipanas, Kabupaten Cianjur, Jawa Barat",Jl. Parabon pojok,Cipanas,Cianjur,Jawa Barat,24 jam,Rp 25.000/orang,203,4.6,-6.712737756,106.9938655
C0054,Smiling Cinangka Camping Ground,"Smiling Cinangka memiliki pemandangan tepi sungai yang sangat cantik. Sungai di tempat wisata ini sangat lebar dengan aliran air yang jernih. Di beberapa area, terdapat aliran sungai dengan berbatuan yang cukup deras. Sehingga, membuatnya jadi lokasi yang tepat untuk kegiatan tubing. Tanah perkemahan di Smiling Cinangka ini sangatlah luas. Kamu bisa memilih lokasi yang paling strategis untuk mendirikan tenda. Salah satu spot paling populer adalah berkemah di tepian sungai. Mendengarkan suara sungai yang memecah keheningan akan membuatmu menjadi rileks. Kamu juga bisa mendengar nyanyian serangga yang bersahut-sahutan.","Jl. Unnamed Road, Sukakarya, Sukanagara, Kabupaten Cianjur, Jawa Barat",Jl. Unnamed Road,Sukanagara,Cianjur,Jawa Barat,24 jam,Rp 25. 000/orang,107,4.6,-7.149777651,107.074854
C0055,Puncak Bangku Ciamis,"Puncak Bangku Ciamis lokasinya yang berada di pedesaan membuatnya lebih mudah dijangkau. Apalagi, saat ini akses dan fasilitas sudah tersedia dengan baik. Di tempat wisata ini kamu bisa melihat puncak bukit yang diselimuti kabut dari kejauhan. Cuaca di sekitar puncak pun cukup dingin.","Jl. Darmacaang, Kec. Cikoneng, Kabupaten Ciamis, Jawa Barat ",Jl. Darmacaang,Cikoneng,Ciamis,Jawa Barat,24 jam,Rp 10.000 - Rp 50.000/orang,"1,352",4.4,-7.263118196,108.2728708
C0056,Pinus Camping Ground Ciamis,"Tempat wisata hutan pinus bisa menjadi alternatif tempat camping yang seru. Di Ciamis sendiri ada wisata hutan pinus yang berada di daerah Darmacaang, tepatnya masuk dalam kawasan kaki Gunung Sawal. Saat ini akses untuk menuju ke lokasi terbilang mudah. Pengunjung bisa menempuh perjalanan menuju lokasi menggunakan mobil atau motor.","Jl. Medanglayang, Panumbangan, Kabupaten Ciamis, Jawa Barat ",Jl. Medanglayang,Panumbangan,Ciamis,Jawa Barat,24 jam,Rp 20.000/orang,546,4.5,-7.185466642,108.2214558
C0057,Camp Puncak Jamiaki,Objek wisata ini menawarkan pemandangan alam yang indah baik di siang maupun malam hari. Bahkan tempat ini disebut-sebut sebagai spot city light terbaik di Ciamis. Camp Puncak Jamiaki terletak di kaki Gunung Sawal dan berada di ketinggian sekitar 1.020 mdpl. Destinasi ini masih dalam satu kawasan dengan Bumi Perkemahan Puncak Puspa.,"Jl. Medanglayang, Panumbangan, Kabupaten Ciamis, Jawa Barat ",Jl. Medanglayang,Panumbangan,Ciamis,Jawa Barat,24 jam,Rp 20.000/orang,320,4.7,-7.176606621,108.2164196
C0058,Puncak Puspa Gunung Syawal,"Tempat camping ini masih satu kawasan dengan Puncak Jamiaki ini bisa menjadi alternatif bagi pengunjung yang terbilang pemula dalam hal mendaki. Pengunjung masih bisa berkemah di daerah pegunungan tanpa harus susah payah menyusuri jalanan yang terjal seperti di jalan khas gunung lainnya. Puncak Puspa bisa menjadi pilihan tempat camping buat kamu yang nggak mau ribet. Sebab pihak pengelola telah menyediakan penyewaan perlengkapan camping. Fasilitas di sini juga cukup memadai, toilet hingga warung makan sudah tersedia.","Jl. Tanjungsari, Kec. Sadananya, Kabupaten Ciamis, Jawa Barat ",Jl. Tanjungsari,Sadananya,Ciamis,Jawa Barat,08.00 - 17.00,Rp 10.000/orang,222,4.7,-7.231063052,108.3105417
C0059,Buper Awilega,"Buper Awilega Ciamis merupakan kawasan hutan pinus yang sangat cocok sekali dijadikan sebagai pilihan tempat camping atau hiking. Objek ini masih sangat terjaga keasriannya. Cocok sekali bagi pengunjung yang ingin merasakan hawa sejuk tanpa kontaminasi polusi. Hanya saja, karena keasriannya masih sangat dijaga, jalanan menuju ke lokasi belum dikelola. Sehingga, hanya pejalan kaki dan pesepeda saja yang bisa melaluinya.","Jl. Cintanagara, Jatinagara, Kabupaten Ciamis, Jawa Barat ",Jl. Cintanagara,Jatinagara,Ciamis,Jawa Barat,24 jam,Gratis,25,4.2,-7.218528002,108.4024024
C0060,Bukit Move On,"Bukit Move On bisa ditempuh dalam waktu kurang lebih 30 menit dari pusat Kabupaten Ciamis. Tempat ini terletak di Kawasan Camping Ground Pinus Darmacaang, Kecamatan Cikoneng, Kabupaten Ciamis. Rasa lelah saat mendaki akan terbayar dengan pemandangan berupa hamparan awan yang terlihat seperti lautan luas sejauh mata memandang.","Jl. Darmacaang, Kec. Cikoneng, Kabupaten Ciamis, Jawa Barat",Jl. Darmacaang,Cikoneng,Ciamis,Jawa Barat,24 jam,Rp. 10.000/orang,99,4.5,-7.258402136,108.2722981