tempat,lokasi,jalan,kecamatan,kota,provinsi,jam buka,harga,latitude,longitude
Buper Ipukan,"Jl. Palutungan, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Palutungan,Cigugur,Kuningan,Jawa Barat,24 jam,Rp 20.000/orang,-6.938423687,108.4328125
Buper Huludayeh Trijaya,"Jl. Trijaya, Kertajati, Kabupaten Kuningan, Jawa Barat ",Jl. Trijaya,Mandirancan,Kuningan,Jawa Barat,07.00 - 17.00 ,Rp 20.000/orang,-6.844442917,108.4623099
Buper Balong Dalem,"Jl. Babakan Mulya, Babakanmulya, Kec. Jalaksana, Kabupaten Kuningan, Jawa Barat ",Jl. Babakan,Jalaksana,Kuningan,Jawa Barat,08.00 - 18.00 ,Rp 20.000/orang,-6.919138134,108.4766778
Bumi Perkemahan Palutungan,"Jl. Cisantana, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Cisantana,Cigugur,Kuningan,Jawa Barat,24 jam,Rp 15.000/orang,-6.946186791,108.433004
Bumi Perkemahan Bukit Lambosir,"Jl. Setianegara, Cilimus, Randobawagirang, Mandirancan, Kabupaten Kuningan, Jawa Barat ",Jl. Setianegara,Mandirancan,Kuningan,Jawa Barat,24 jam,Rp 15.000/orang,-6.86284251,108.4534545
Wisata Alam Tenjo Laut,"Jl. Taman Nasional Gunung Ciremai Mandirancan, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Taman Nasi,Cigugur,Kuningan,Jawa Barat,08.00 - 18.00 ,Rp 20.000/orang,-6.950990293,108.4317592
Talaga Surian Camp Park,"Jl. Puncak, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Puncak,Cigugur,Kuningan,Jawa Barat,24 jam,Rp 15.000/orang,-6.953076977,108.4285959
Bukit 1001 Tangga dan Bumi Perkemahan Lembah Manguntapa,"Jl. Singkup, Kec. Pasawahan, Kabupaten Kuningan, Jawa Barat ",Jl. Singkup,Pasawahan,Kuningan,Jawa Barat,24 jam,Rp 10.000/orang,-6.817014039,108.4418921
Bukit Lambosir,"Jl. Palutungan, Cisantana, Kec. Cigugur, Kabupaten Kuningan, Jawa Barat ",Jl. Palutungan,Cigugur,Kuningan,Jawa Barat,"Setiap hari, 08.00 - 21.00",Rp 15.000/orang,-6.863132375,108.4543852
Sukageuri View,"Jl Setianegara, Cilimus, Randobawagirang, Mandirancan, Kabupaten Kuningan, Jawa Barat ",Jl. Setianegara,Mandirancan,Kuningan,Jawa Barat,"Setiap hari, 07.00 - 17.00 ",Rp 11.000/orang,-6.942805471,108.4422191
Camping Ground Bukit 1000 Bintang,"Jl. Padabeunghar, Kec. Pasawahan, Kabupaten Kuningan, Jawa Barat ",Jl. Padabeunghar,Pasawahan,Kuningan,Jawa Barat,24 jam,Rp 20.000/orang,-6.837431258,108.4106318
Ranca Upas Camping Ground,"Jl. Raya Ciwidey Patengan, Patengan, Kec. Rancabali, Bandung, Jawa Barat",Jl. Raya Ciwidey - Patengan,Rancabali,Bandung,Jawa Barat,24 jam,Rp 25.000/orang,-7.14104,107.3957
Taman Langit Pangalengan,"Jl. Puncak Mulya, Jl. Cukul, Sukaluyu, Pangalengan, Kabupaten Bandung, Jawa Barat",Jl. Kp Puncak Mulya,Pangalengan,Bandung,Jawa Barat,24 jam,Rp 35.000/orang,-7.2312,107.5266
Gunung Putri Lembang,"Jl. Gunung Putri, Jayagiri, Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Gunung Putri,Lembang,Bandung,Jawa Barat,24 jam,Rp 20.000/orang,-6.79785,107.634
Bukit Moko,"Jl. Cimenyan, Kec. Jl. Cimenyan, Kabupaten Bandung, Jawa Barat",Jl. Cimenyan,Cimenyan,Bandung,Jawa Barat,24 jam,Rp 25.000/orang,-6.84201,107.6768
Pineus Tilu CampGround,"Jl. Pulosari, Kec. Pangalengan, Kabupaten Bandung, Jawa Barat",Jl. Pulosari,Pangalengan,Bandung,Jawa Barat,24 jam,Rp 650.000/4 orang,-7.18176,107.545
Wisata Batu Kuda,"Jl. Cibiru Wetan, Kec. Cileunyi, Kabupaten Bandung, Jawa Barat",Jl. Cibiru Wetan,Cileunyi,Bandung,Jawa Barat,24 jam,Rp 7.500 - Rp10.000,-6.89294,107.7453
Green Grass Cikole,"Jl. Cikole, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Cikole,Lembang,Bandung,Jawa Barat,24 jam,Rp 30.000/orang,-6.78379,107.6483
Cantigi Camp,"Jl. Raya Cileunyi, Manjah Beureum, Cileunyi, Bandung, Jawa Barat",Jl. Raya Cileunyi,Cileunyi,Bandung,Jawa Barat,Sabtu - Kamis: 08.00 - 16.00,Rp 15.000/orang,-6.91492,107.7501
Pine Forest Camp,"Jl. Suntenjaya, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Suntenjaya,Lembang,Bandung,Jawa Barat,24 jam,Rp 700.000/4 orang,-6.81524,107.694
Terminal Wisata Grafika Cikole(TWGC),"Jl. Raya Tangkuban Parahu, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Raya Tangkuban Parahu,Lembang,Bandung,Jawa Barat,Senin - Jumat: 08.00 - 16.00,Rp 460.000/4 orang,-6.78498,107.6516
Bumi Perkemahan Ranca Cangkuang PPTK Gambung,"Jl. Mekarsari, Pasirjambu, Bandung, Jawa Barat",Jl. Mekarsari,Pasirjambu,Bandung,Jawa Barat,06.00 - 23.00,Rp 165.000/paket,-7.13267,107.505
Punceling Pas Camping Ground & Hot Spring,"Jl. Lebakmuncang, Ciwidey, Bandung, Jawa Barat",Jl. Lebakmuncang,Ciwidey,Bandung,Jawa Barat,08.00 - 17.00 ,Rp 300.000/paket,-7.14139,107.4145
Bale Bambu Adventure Resort,"Jl. Raya Soreang, Ciwidey, Kec. Bandung, Jawa Barat",Jl. Raya Soreang,Ciwidey,Bandung,Jawa Barat,08.00 - 20.00 ,Rp 200.000,-7.04943,107.4989
Hejo Forest,"Jl. Patengan, Rancabali, Bandung, Jawa Barat",Jl. Patengan,Rancabali,Bandung,Jawa Barat,24 jam,Rp 200.000,-7.14294,107.3918
Cozyland Camping Ground,"Jl. Genteng, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Genteng,Lembang,Bandung Barat,Jawa Barat,24 jam,Rp 25.000/orang,-6.78152,107.6442
Orchid Forest Cikole,"Jl. Genteng, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Genteng,Lembang,Bandung Barat,Jawa Barat,Setiap hari: 09.00 - 18.00 ,Rp 450.000/4 orang,-6.78022,107.6375
Jungle Milk Jayagiri,"Jl. Genteng, Jayagiri, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Genteng,Lembang,Bandung Barat,Jawa Barat,24 jam,Rp 125.000/orang,-6.77653,107.6247
Cikole Camp Park,"Jl. Cikole, Kec. Lembang, Kabupaten Bandung Barat, Jawa Barat",Jl. Cikole,Lembang,Bandung Barat,Jawa Barat,Setiap hari: 08.00 - 16.00 ,Rp 25.000/orang,-6.78184,107.6499
Sunrise Point CUKUL,"Jl. Cukul, Sukaluyu, Kec. Pangalengan, Bandung, Jawa Barat",Jl. Cukul,Pangalengan,Bandung,Jawa Barat,Senin - Jumat 05.00 - 17.00 Jumat - Minggu 24 jam,Rp 40.000,-7.23347,107.5344
Situ Cileunca,"Jl. Situ Cileunca, Danau Pangalengan, Wanasari, Bandung Selatan, Jawa Barat",Jl. Situ Cileunca,Pangalengan,Bandung,Jawa Barat,Setiap hari : 07.00 - 17.00 ,Rp 225.000 - Rp 385.000,-7.19483,107.5459
Hutan Pinus Rahong,"Jl. Pulosari, Pangalengan, Bandung, Jawa Barat",Jl. Pulosari,Pangalengan,Bandung,Jawa Barat,Senin - Jumat 06.30 - 18.00 ,Rp 20.000,-7.18047,107.5476
Cileunca Lakeside,"Jl. Kp Parabon Desa Wanasari, Kec. Pangalengan, Bandung Selatan, Jawa Barat",Jl. Kp Parabon,Pangalengan,Bandung,Jawa Barat,Senin - Jumat 08.00 - 7.00 ,Rp 225.000/orang,-7.19693,107.5461
Artapela Hill,"Jl. Sukapura, Kertasari, Bandung, Jawa Barat",Jl. Sukapura,Kertasari,Bandung,Jawa Barat,Senin - Jumat 24 jam,Rp 5.000/orang,-7.17345,107.6544
Datar Pinus Camp,"Jl. Pulosari, Pangalengan, Bandung, Jawa Barat",Jl. Pulosari,Pangalengan,Bandung,Jawa Barat,Senin - Jumat 08.00 - 17.00 Sabtu - Minggu 24 jam,Rp 75.000,-7.18518,107.5498
Citere Camping Ground (Tms Production),"Jl. Warnasari, Pangalengan, Bandung, Jawa Barat",Jl. Warnasari,Pangalengan,Bandung,Jawa Barat,24 jam,Rp100.000,-7.19442,107.5448
Puncak Guha Bungbulang,"Jl. Sinarjaya, Bungbulang, Kabupaten Garut, Jawa Barat ",Jl. Sinarjaya,Bungbulang,Garut,Jawa Barat,24 jam,Tiket masuk: Rp 5.000,-7.536107416,107.4973729
Karacak Valley,"Jl. Karacak Valley Margawati, Sukanegla, Kec. Garut Kota, Kabupaten Garut, Jawa Barat ",Jl. Karacak,Garut Kota,Garut,Jawa Barat,24 jam,Rp 15.000/orang,-7.269138927,107.9514195
Papandayan Camping Ground,"Jl. Kawah Papandayan, Sirnajaya, Cisurupan, Kabupaten Garut, Jawa Barat  ",Jl. Kawah Papandayan,Cisurupan,Garut,Jawa Barat,08.30 - 17.00 WIB ,Rp 250.000/malam  ,-7.302151761,107.7583159
Pondok Saladah,"Jl. Kawah Papandayan, Sirnajaya, Cisurupan, Kabupaten Garut, Jawa Barat ",Jl. Kawah Papandayan,Cisurupan,Garut,Jawa Barat,07.00 - 18.00 WIB,Rp 35.000/orang,-7.315313801,107.7231316
Cilopang Adventure Camp,"Jl. Rancabango, Kec. Tarogong Kaler, Kabupaten Garut, Jawa Barat ",Jl. Rancabango,Tarogong Kaler,Garut,Jawa Barat,24 jam,Rp 15.000/orang ,-7.183197377,107.8696967
Camping Ground  Situ Cibeureum,"Jl. Sarimukti, Pasirwangi, Garut, Jawa Barat ",Jl. Sarimukti,Pasirwangi,Garut,Jawa Barat,24 jam,Rp 30.000/orang ,-7.161227341,107.8077897
Hutan Mati Gunung Papandayan,"Jl. Karamat Wangi, Cisurupan, Garut, Jawa Barat ",Jl. Karamat Wangi,Cisurupan,Garut,Jawa Barat,24 jam,Rp 35.000/orang,-7.320060917,107.7255017
Dano Cilopang Garut,"Jl. Rancabango, Tarogong Kaler, Garut, Jawa Barat ",Jl. Rancabango,Tarogong Kaler,Garut,Jawa Barat,24 jam,Rp 15.000 /orang,-7.18326593,107.8704627
Buffalo Hill,"Jl. Cigangsa Situsari, Situsari, Cisurupan, Kabupaten Garut, Jawa Barat ",Jl. Cigangsa Situsari,Cisurupan,Garut,Jawa Barat,24 jam,Rp 40.000 /orang,-7.2579581,107.7480416
Campgrounds Kiara Payung,"Jl. Kiarapayung, Kec. Sukasari, Kabupaten Sumedang, Jawa Barat",Jl. Kiarapayung,Sukasari,Sumedang,Jawa Barat,24 jam,Rp 100.000/orang,-6.896806983,107.7642252
Nangorak Camp,"Jl. Margamekar, Kec. Sumedang Sel, Kabupaten Sumedang, Jawa Barat",Jl. Margamekar,Sumedang Sel,Sumedang,Jawa Barat,24 jam,Rp 15.000/orang,-6.912188467,107.9155276
Baru Beureum (Camp & Track Mt. Manglayang),"Jl. Ciloa, Kec. Sukasari, Kabupaten Sumedang, Jawa Barat",Jl. Ciloa,Sukasari,Sumedang,Jawa Barat,24 jam,Rp 5.000/orang,-6.879857552,107.7573859
Camping Ground Samalengoh Camp,"Jl. Gunturmekar, Kec. Tanjungkerta, Kabupaten Sumedang, Jawa Barat",Jl. Gunturmekar,Tanjungkerta,Sumedang,Jawa Barat,24 jam,Rp 10.000/orang,-6.81067083,107.8857029
Bumi Perkemahan Mandalawangi,"Jl. Kebun Raya Cibodas, Cimacan, Kec. Cipanas, Kabupaten Cianjur, Jawa Barat",Jl. Kebun Raya Cibodas,Cipanas,Cianjur,Jawa Barat,24 jam,Rp 30.000/orang,-6.736805163,107.0036043
Gunung Gede Pangrango,"Jl. Cipendawa, Kec. Pacet, Kabupaten Cianjur, Jawa Barat ",Jl. Cipendawa,Pacet,Cianjur,Jawa Barat,24 jam,Rp 30.000/orang,-6.726838353,107.0174592
Bumi Perkemahan Bukit Golf Cibodas,"Jl. Bukit Golf Cibodas, Sindangjaya, Kec. Cipanas, Kabupaten Cianjur, Jawa Barat",Jl. Bukit Golf Cibodas,Cipanas,Cianjur,Jawa Barat,24 jam,Rp 30.000/orang,-6.739979816,107.0014427
Lembah Pasir Sumbul,"Jl. Parabon pojok, Ciloto, Kec. Cipanas, Kabupaten Cianjur, Jawa Barat",Jl. Parabon pojok,Cipanas,Cianjur,Jawa Barat,24 jam,Rp 25.000/orang,-6.712737756,106.9938655
Smiling Cinangka Camping Ground,"Jl. Unnamed Road, Sukakarya, Sukanagara, Kabupaten Cianjur, Jawa Barat",Jl. Unnamed Road,Sukanagara,Cianjur,Jawa Barat,24 jam,Rp 25. 000/orang,-7.149777651,107.074854
Puncak Bangku Ciamis,"Jl. Darmacaang, Kec. Cikoneng, Kabupaten Ciamis, Jawa Barat ",Jl. Darmacaang,Cikoneng,Ciamis,Jawa Barat,24 jam,Rp 10.000 - Rp 50.000/orang,-7.263118196,108.2728708
Pinus Camping Ground Ciamis,"Jl. Medanglayang, Panumbangan, Kabupaten Ciamis, Jawa Barat ",Jl. Medanglayang,Panumbangan,Ciamis,Jawa Barat,24 jam,Rp 20.000/orang,-7.185466642,108.2214558
Camp Puncak Jamiaki,"Jl. Medanglayang, Panumbangan, Kabupaten Ciamis, Jawa Barat ",Jl. Medanglayang,Panumbangan,Ciamis,Jawa Barat,24 jam,Rp 20.000/orang,-7.176606621,108.2164196
Puncak Puspa Gunung Syawal,"Jl. Tanjungsari, Kec. Sadananya, Kabupaten Ciamis, Jawa Barat ",Jl. Tanjungsari,Sadananya,Ciamis,Jawa Barat,08.00 - 17.00,Rp 10.000/orang,-7.231063052,108.3105417
Buper Awilega,"Jl. Cintanagara, Jatinagara, Kabupaten Ciamis, Jawa Barat ",Jl. Cintanagara,Jatinagara,Ciamis,Jawa Barat,24 jam,Gratis,-7.218528002,108.4024024
Bukit Move On,"Jl. Darmacaang, Kec. Cikoneng, Kabupaten Ciamis, Jawa Barat",Jl. Darmacaang,Cikoneng,Ciamis,Jawa Barat,24 jam,Rp. 10.000/orang,-7.258402136,108.2722981